MovieID,MovieTitle,Genre,ReleaseYear,MovieRating,RentalPrice
1,Movie_1,Sci-Fi,2011,PG-13,5.28
2,Movie_2,Action,1990,R,4.59
3,Movie_3,Comedy,1997,PG,4.51
4,Movie_4,Comedy,2018,R,12.63
5,Movie_5,Sci-Fi,2020,PG-13,7.0
6,Movie_6,Adventure,2010,G,6.89
7,Movie_7,Action,1995,PG,5.8
8,Movie_8,Action,1995,PG-13,12.1
9,Movie_9,Adventure,2022,PG-13,8.32
10,Movie_10,Horror,2014,G,3.05
11,Movie_11,Horror,1990,G,7.74
12,Movie_12,Horror,2015,R,10.1
13,Movie_13,Horror,1998,PG,11.74
14,Movie_14,Comedy,2012,R,12.3
15,Movie_15,Action,2007,R,4.34
16,Movie_16,Romance,2016,PG-13,11.52
17,Movie_17,Romance,2017,G,4.46
18,Movie_18,Action,2000,G,5.03
19,Movie_19,Drama,2004,R,6.41
20,Movie_20,Sci-Fi,2012,R,11.65
21,Movie_21,Horror,1993,R,8.53
22,Movie_22,Adventure,2000,PG-13,12.82
23,Movie_23,Horror,2001,PG-13,4.27
24,Movie_24,Romance,2025,PG,8.02
25,Movie_25,Drama,2013,PG-13,3.46
26,Movie_26,Romance,2017,PG-13,6.05
27,Movie_27,Drama,2008,R,6.38
28,Movie_28,Comedy,2002,G,4.1
29,Movie_29,Comedy,1999,R,5.84
30,Movie_30,Horror,2021,G,7.5
31,Movie_31,Adventure,2015,PG,5.42
32,Movie_32,Drama,2000,R,4.69
33,Movie_33,Comedy,2025,R,9.84
34,Movie_34,Adventure,1994,R,6.53
35,Movie_35,Action,2024,G,11.0
36,Movie_36,Action,2014,PG,11.26
37,Movie_37,Drama,2011,PG,3.32
38,Movie_38,Horror,2004,PG-13,10.18
39,Movie_39,Horror,1999,PG-13,9.23
40,Movie_40,Comedy,2011,PG,11.8
41,Movie_41,Action,1992,G,8.14
42,Movie_42,Romance,2015,R,7.73
43,Movie_43,Drama,2022,G,11.42
44,Movie_44,Drama,2001,PG-13,5.53
45,Movie_45,Romance,2013,PG-13,5.61
46,Movie_46,Action,2024,PG,11.18
47,Movie_47,Drama,1994,R,9.02
48,Movie_48,Comedy,2018,G,3.15
49,Movie_49,Romance,2010,PG,9.43
50,Movie_50,Action,1999,R,12.59
51,Movie_51,Horror,2006,R,11.03
52,Movie_52,Horror,2017,PG,11.84
53,Movie_53,Adventure,1993,PG-13,12.92
54,Movie_54,Drama,2020,PG,11.37
55,Movie_55,Action,2007,R,9.8
